process_id,final_rinse_total_turbidity_liter
23218,350806.08136483864
23222,985858.6310073991
23223,1247710.8574616527
23225,441722.3015452735
23238,113628.35977257877
23240,740221.5647332855
23242,245013.99810385238
23245,3248175.441708959
23246,219449.51669199765
23247,922230.3548207119
23251,904429.7049445702
23258,1800415.8870848094
23264,818461.4301672744
23268,400018.0116266137
23269,612138.9356444672
23272,53101.9459717531
23274,52554.99637523375
23276,3420277.770032457
23277,1017894.7029446535
23278,518635.2627522763
23280,53205.93532573886
23285,396051.62776647945
23288,1210069.3635233252
23292,671890.1444604276
23294,20833.594852349208
23301,3717751.675045174
23305,231149.8041866945
23306,1321213.9608371325
23307,123118.54193348438
23308,68465.88230695664
23309,627253.3274191098
23310,471451.55369196826
23313,53869.63922728614
23314,3071525.0553010837
23318,992322.9331624034
23321,1355525.5960020968
23328,221411.2630744009
23332,2346338.565049585
23333,617609.9048993558
23336,593153.7470482009
23339,311383.5022126243
23343,1048155.1050343334
23345,600874.9155365631
23346,4150645.5152232572
23347,336210.81870996003
23352,2445159.530246588
23353,1099657.9794707464
23357,969441.8537581674
23373,757697.8353428954
23379,685188.1670151548
23381,629810.561155669
23383,22768.761263373926
23384,883194.863555626
23387,52384.29607246736
23388,182335.6069424016
23395,3635947.543049653
23397,242378.7179838542
23398,349354.74393692764
23399,685301.8612732695
23401,434156.48433935695
23402,2587208.105197409
23403,3811835.0048280777
23404,615497.807154014
23405,3949435.5213143947
23406,656061.1755981053
23407,3883971.0707680625
23408,528165.3507730926
23417,488944.29173516197
23418,141716.60388994118
23420,151471.49194086445
23421,172833.66125332564
23422,682551.7250840424
23424,3926643.8395112283
23425,1397686.407615441
23427,36931.57877786308
23429,2268953.0891140467
23430,1199148.0577539417
23432,166048.83948902108
23433,26618.035991583245
23438,3616131.205443066
23442,249834.33689262153
23444,2415743.914395778
23445,1165328.6463235074
23446,196314.1966144058
23447,721476.8931110075
23448,3632497.399280952
23451,2084160.746697299
23453,27803.550440930692
23454,594365.5697339004
23455,3027845.276680279
23459,234703.99395999493
23463,4606048.799977932
23465,245662.85405382788
23470,257736.09556627824
23473,1094688.5853982621
23475,1434069.248798389
23477,1576998.6726207538
23478,556031.7865545497
23481,1575828.840897256
23484,1794830.3586458098
23485,880654.5156258289
23486,4001019.2984771575
23487,1571118.2928587205
23489,621579.0879291449
23490,596348.6480094442
23496,231753.5581987472
23498,629183.6798878105
23502,3800208.455891137
23503,404080.0997986239
23504,980701.4463626023
23506,224140.99696008192
23509,1911543.0476365157
23513,3158986.122519494
23516,291643.0686198253
23517,862615.3936192633
23519,815091.9917126353
23522,219818.74159142806
23523,270270.35337223206
23526,985787.4508328696
23528,4005874.933552947
23529,4429617.832987037
23530,672922.678445834
23531,172925.4550030286
23533,1687207.9844997628
23538,1624108.7505748582
23540,198247.43432148712
23541,3897848.2917445065
23542,1538109.7511180672
23543,220702.05958172813
23546,851125.8059756724
23549,563760.2841416831
23552,100216.31840899242
23553,2413669.7349784826
23554,373868.1874117349
23555,520549.0371904912
23556,197395.71148434852
23564,689448.5379577064
23566,1092166.3000333428
23568,417937.7817740573
23570,667087.1976584212
23575,611926.1676998874
23576,1215665.743065627
23584,2769929.6551613254
23588,3599505.282375083
23589,3727529.3612013636
23590,680438.7403396057
23593,841803.7465244182
23597,52320.21992774299
23598,636940.5498099428
23600,3953750.2091331887
23602,731929.105235994
23604,2675027.419174506
23611,567106.9869890664
23613,3725547.7097658007
23614,4002828.2743249554
23617,216492.77031503886
23618,477938.222801879
23621,4042817.988545339
23623,415684.0722335928
23624,166286.81625091808
23625,943191.6408453361
23629,24989.277154658357
23634,134591.42438424297
23635,1078048.935926501
23636,399940.48485813854
23638,982309.0289720024
23641,379844.9714890059
23642,165046.52953630683
23658,452839.38161631656
23659,1004702.8459507584
23660,823379.6231176434
23663,1169966.4716853427
23665,158934.3447485878
23666,797971.7536050214
23667,1786966.6201424228
23668,405873.23941067135
23670,571626.2872335489
23671,729109.7429497114
23673,1580218.8617549192
23675,266119.8150904455
23676,1100674.8531301336
23677,250537.4517331097
23679,169138.08425795572
23681,1857029.3647900587
23682,917470.1100922667
23683,3930453.405892654
23684,2377619.8608955117
23689,4055372.871672364
23690,237268.80536489948
23693,1112062.896109855
23698,681734.2294295046
23699,265824.37518969463
23700,1030577.1583829619
23710,446353.4988395764
23711,57192.86630453239
23722,3742340.375292339
23727,1299608.7804942941
23729,3915361.400809265
23735,171606.82518352117
23739,1048646.5542569056
23740,65448.59992690879
23741,537972.5293594989
23742,71993.13205261435
23743,721132.4299035472
23745,76977.17937976826
23746,1386780.9643363017
23748,221949.4531715652
23752,134440.38234801215
23753,738421.2335046314
23754,2544462.330952095
23755,1124035.5400448763
23758,584626.6656730939
23760,973630.8999709365
23762,2295988.45122928
23768,854105.5820974476
23777,397619.235616479
23779,552293.9690675912
23781,662985.1682547469
23782,4006466.4447555933
23784,337774.2601603041
23785,704384.0167384332
23786,583121.3739016881
23791,734036.900373614
23794,3811873.3492228347
23796,648009.0581112098
23797,534568.685803354
23801,583348.7983363104
23804,775678.1635947932
23806,536283.1957631832
23810,829271.5633357535
23811,2622266.9639887325
23813,3855497.2564518964
23814,4056307.8870944916
23815,91969.85299030319
23817,1743972.4577986149
23818,2516982.641994331
23819,1065322.8326594003
23827,645500.2588792616
23831,220882.26405798254
23832,143764.22630602712
23834,416304.35653508897
23835,633614.8038030457
23838,943829.4771976195
23839,450871.08981115
23840,201079.922916802
23843,648816.7581182509
23850,276838.6911915181
23851,336518.41825403157
23853,3708933.348721524
23856,5605860.952624456
23860,577717.09884262
23868,496011.88255644636
23870,635641.9673996257
23871,1080506.2839671504
23873,2295858.331231686
23880,92524.73873391056
23883,27917.655166539636
23886,1002574.5588405803
23889,1002132.0981058375
23891,3177095.158013102
23893,583593.6633894468
23901,422693.68172057124
23902,354871.14909320377
23907,874072.4567833439
23908,959032.263342255
23909,2363997.323596482
23917,73494.00195053445
23921,712529.9979953388
23924,349823.2493217038
23926,687201.8004589607
23932,613290.0409416496
23934,768345.6753507153
23941,655231.0746764872
23942,1534078.925604543
23944,34487.66330788931
23945,818406.2979338061
23947,1034890.5086707274
23950,591325.2576142233
23951,3871924.7787189307
23953,497667.92995865806
23968,3705447.067504049
23969,1116726.9019059476
23973,157274.30906128715
23976,3692347.3506938247
23979,930794.6730334
23981,3893664.471323964
23985,643786.7332918285
23987,619947.4145212113
23990,671154.7209393685
23992,175341.2860527312
24003,1032662.3373825644
24005,387843.6144959686
24009,736221.1551110158
24012,65416.99360944055
24014,1361046.0814836645
24015,1718024.9664027593
24016,485019.30060035165
24018,1112628.4265268184
24021,231702.09856494179
24029,2045695.6245280923
24032,1721613.65324293
24033,1616013.4901988066
24035,216757.33357457208
24036,599874.7693029017
24044,644504.7307538271
24045,317786.8914986538
24048,499236.81622050866
24052,142805.82717802713
24054,3092682.4159309114
24057,1140044.1216640945
24059,4145359.992064192
24060,310834.8730129966
24067,58376.45920547698
24069,1157316.9892126448
24071,2316976.3865326005
24082,646111.7167614576
24085,45624.56691490505
24088,902469.3598279319
24089,516126.16330333083
24090,3001242.5818438674
24092,679568.6504995371
24100,630873.7980690984
24102,910995.8537978088
24103,464391.1642653302
24105,78378.57678070257
24111,36240.24427215212
24112,1002529.9398863285
24116,584648.9430173994
24117,4161413.081907812
24119,811404.6965394011
24120,633087.6773120472
24122,284343.22085422784
24127,540627.4460952855
24131,578537.4429770253
24139,493169.45066845644
24141,26112.959431131592
24146,389583.51632530533
24147,1500611.9234356633
24150,157490.49853241333
24155,4501227.42804366
24157,140268.1745656713
24161,23695.70725710968
24162,260458.1885732096
24163,23931.444295925503
24166,1327219.54338038
24169,227543.60688725143
24170,542119.2788022711
24171,2480962.5453105755
24174,261608.09816941814
24175,28511.229623989184
24177,171858.46097374833
24178,240197.63342348323
24180,688845.7368487425
24188,184534.58818616657
24195,63396.10487563434
24197,477788.26574664924
24201,704831.2859819789
24203,141814.15586473604
24204,632236.5027046353
24210,1501836.4375994958
24212,235929.98805182893
24213,407693.1521825517
24216,155287.36485208123
24221,707013.8581633497
24223,198475.58440604224
24225,58074.63822934593
24229,475065.9897052518
24233,1295899.4833460823
24235,916533.9032582879
24237,703479.5449073006
24240,403722.15678650653
24241,229770.7966345816
24244,231353.40184914754
24247,1616959.845736201
24248,148878.92014503904
24249,98586.95642717839
24250,586308.0772257989
24255,168001.34904092058
24257,593545.3028128982
24264,738869.6667036773
24271,1029263.9796989944
24274,497705.8609504379
24279,628222.7433139283
24280,772653.686872445
24281,485185.6358030976
24283,844892.1867838738
24284,2439900.2900469033
24286,77113.89689342651
24294,628034.7348850946
24295,545151.8359117163
24298,1331149.4257146576
24301,476725.79478622647
24307,206526.15025265
24308,1135956.0920275836
24309,75989.72380433044
24312,719605.8637687006
24313,135269.71871206808
24314,132981.2223992093
24317,318593.20472668664
24318,411241.4205192118
24324,516798.8582842729
24327,843326.1672057366
24328,271083.2143803185
24329,776518.9814158928
24330,416004.6465620486
24333,605426.100151912
24334,386831.24131478596
24335,3888311.3213965707
24337,507538.8949000057
24338,3455997.8762997864
24340,631094.9395136457
24342,619861.1923707335
24345,4062628.122760563
24348,2314246.611369654
24352,647669.6059733208
24353,1694219.288262381
24355,18068.995082083064
24356,274797.5789349428
24358,2486386.4206811376
24360,1775823.295515402
24361,337943.8135271721
24362,120682.54703250442
24363,22670.575281692287
24364,1372062.2602839726
24365,574520.3899703432
24367,17516.01478553813
24370,623294.7086054776
24374,1058691.2748576337
24380,335469.0129531492
24384,269312.2196028584
24388,3016042.8975158213
24389,521149.467650648
24393,1826269.7093864505
24397,593841.135848355
24400,1935064.831233954
24401,1615196.9128490852
24402,1326293.6982264647
24403,169198.64227135628
24404,4055394.042421282
24405,572106.1429627399
24406,992872.0759968589
24407,3724755.176868914
24408,4122107.569929667
24409,263368.6863941311
24411,243199.80959183746
24412,1527421.0116351307
24414,489124.45932874165
24417,945923.5216975214
24424,670899.690498994
24425,877855.6815278206
24426,634791.4817285051
24430,3798359.1566323414
24432,485794.163776277
24434,676796.1744995961
24436,177054.53868023702
24437,3950270.6589339934
24439,697961.1807323031
24441,1266899.4395520196
24443,2880077.4257809687
24444,619196.6191449887
24448,179162.25907065888
24450,397222.85592266644
24454,354183.6861598757
24456,577715.3773153753
24467,462019.3076870424
24468,1089803.63081054
24470,514291.888941772
24471,240983.68275401622
24475,157799.4816688751
24480,707258.4276872377
24481,696821.8186588855
24483,976292.2457790084
24484,320618.3746454431
24485,437234.3113213619
24486,4002300.3531917282
24487,1396627.0841962844
24490,4034488.4155339734
24493,2235689.446360031
24495,1393300.5324752755
24498,315867.35607743304
24506,534201.1239909946
24514,113800.0739095711
24518,1109990.765208936
24523,663488.5006370129
24531,2229773.57324846
24533,3818721.1962885745
24534,451446.3683734185
24542,3722803.7733053123
24543,50835.59738426956
24544,565061.9301470058
24546,4217597.997374937
24550,999538.9792127803
24552,133817.65558550597
24553,76972.51448716305
24554,401842.4069321682
24560,571885.3302348224
24561,663921.0650899853
24565,744225.2841384358
24571,512038.3237893105
24574,613802.4892987406
24576,1096510.9190446357
24577,662306.0881140213
24578,3846735.49046198
24580,1123809.4975100812
24584,2130084.7930157143
24585,558796.8790273644
24587,20916.387437235822
24590,1397759.3920720844
24591,1343263.5405500233
24592,1420262.0669898244
24594,228970.49674463025
24597,47680.02466226668
24600,327341.1661489899
24604,39397.702250056085
24609,2997538.063589888
24614,573097.9503441172
24615,576642.4161701136
24618,590373.9937662248
24619,2487222.627134283
24622,601018.80720136
24625,2648165.0831204355
24626,2127074.3183347383
24634,129272.93178891108
24637,229935.1462510205
24638,690148.6241864901
24640,116282.94729417245
24641,3578448.5834262907
24642,437227.71644835116
24646,1128557.2368541472
24647,696062.7634966143
24648,603164.06511166
24650,501106.3050631035
24651,779585.8801181118
24652,1069168.0632725006
24656,561060.4752531978
24658,152749.80987069337
24662,425373.84724379575
24672,1129952.8749141344
24676,876679.1876723985
24677,2067108.62795803
24678,612221.8950288098
24679,535244.1224334771
24683,22708.00545825635
24684,4043788.9204310677
24688,1096778.7852900897
24690,718089.4324474984
24692,1614685.093701114
24693,1420455.1424069311
24694,135456.83738969156
24695,1905594.9265833634
24697,219424.05625025794
24703,1092468.4274597385
24704,288482.6815254453
24706,575060.7710498994
24712,3653479.3103008126
24713,3565658.9113551895
24720,1298919.8283989627
24723,1205357.3473746267
24727,243921.48838686934
24731,745781.6305070992
24733,1154879.8224573513
24734,913849.7081046181
24737,2410497.603035371
24738,279228.6450204704
24740,2036176.61164903
24751,452534.42395297054
24756,2401655.2086267183
24759,230103.44878425504
24760,3965750.619222801
24761,145445.97360011787
24762,454148.97479873424
24773,1172144.1262023905
24778,407917.3589773766
24780,3943284.689140518
24786,3669481.2480185665
24787,663261.2271527398
24789,1553237.9757893821
24796,3005402.1383051714
24799,926036.898128407
24800,570901.908017597
24805,81871.6933844154
24806,588982.5665574664
24809,530122.5385465113
24811,283285.05001295253
24816,2027586.5959440612
24828,618221.9912658819
24833,142012.97145987066
24837,3946190.374639573
24842,889668.2775600521
24843,603055.2687470055
24844,893036.3903175461
24853,463684.1005394944
24855,904565.2787991854
24856,664404.6001770861
24858,492020.32690654555
24859,2414166.453250473
24867,1791447.9880408966
24869,682045.5074433325
24873,840365.9381281164
24874,686024.253839644
24878,622345.0949661257
24882,292011.2192509107
24885,493874.0092904341
24886,325030.72038937267
24889,924736.4258133488
24892,1743732.381287934
24893,1008572.9233559163
24895,234015.10815720496
24897,1481759.6918058018
24899,57696.33843333799
24904,2162455.1542704008
24906,1411083.0346261691
24913,1068242.6035016398
24914,661906.7628176403
24915,59276.831952060806
24916,2481595.696002638
24921,1998807.6317716967
24924,1037176.9431800039
24925,738210.3594797796
24927,1320859.479526766
24928,1047157.1161771538
24930,212017.12244943785
24933,3899803.073003836
24938,48991.99351617627
24939,843983.6958634212
24942,44356.274634076064
24945,507971.3405152416
24948,201281.25993383676
24950,3687174.4792606127
24953,262650.63285147643
24956,254869.5375175494
24965,191750.91113843163
24966,681563.6873021901
24967,578963.5125856191
24971,273895.86511229246
24972,1322175.263219462
24975,807990.6823241126
24981,1083229.6760937257
24983,576191.0367363787
24987,238804.00862155276
24995,562342.462006156
24996,678322.994225126
25002,212949.23290783417
25005,246560.5929909063
25008,1562143.8128225869
25010,581891.7575030994
25011,917217.2254994558
25012,894922.0421473758
25014,219861.3608819402
25019,3019041.9176415587
25021,787556.0361927182
25026,250595.840595177
25029,286179.6470652215
25031,3713163.680952164
25032,555739.4595404293
25034,190524.16955318436
25039,343357.4242847235
25049,3780995.8743669763
25050,346368.5477966668
25055,1604125.245189456
25056,1011774.3440769546
25059,238209.35675874955
25060,1080030.601322933
25062,182556.92649584363
25063,2726754.9850836843
25064,588176.8826609934
25065,765282.7168399811
25066,877776.2953919348
25067,579017.9529190277
25071,2622694.3600065806
25074,142755.63410132565
25077,3602764.9678001096
25087,3158788.7278174306
25088,540447.6871214863
25089,1019806.882953474
25090,53491.49439795709
25091,4398718.610467887
25095,622707.9333786635
25096,572156.2392873513
25098,53581.363334819114
25103,139053.42743144062
25104,768149.9981528112
25105,73983.19383517644
25108,661631.6317248633
25109,287216.7207033896
25110,2266271.952143949
25113,3866314.464998139
25115,131603.74488143285
25118,126838.05158958434
25121,828484.0703472825
25122,3814033.8015686367
25123,670073.2922790409
25131,302978.2387508339
25133,1502567.7011290514
25138,201358.80447106762
25139,4007324.820585043
25140,621709.8383069689
25142,57544.541360005795
25148,199162.2726803651
25150,1306601.382398152
25151,1343263.5824457172
25153,1707936.2593986124
25156,684639.7932061481
25164,628037.2486203038
25169,1867789.522222826
25171,513281.83468311536
25173,125020.62341855768
25177,66660.61281518036
25178,605967.4854721309
25180,254674.7822945409
25186,715763.8798946948
25190,75382.01825996295
25192,2306217.1105966335
25194,19897.21288342545
25200,1143251.4291604771
25201,233875.54058639152
25203,619614.1245080864
25205,171800.80301974327
25211,24705.764913955332
25213,494744.4242081858
25218,232173.1064763652
25223,1177231.6597955413
25229,142103.53391740695
25233,747639.4310324034
25234,605135.912731644
25235,776694.7979056903
25236,481720.9852452921
25237,466677.72847131744
25239,531529.9466533405
25242,154621.85682825785
25244,1518287.004576993
25245,900696.4213507271
25248,518077.85618197033
25254,600088.4796013237
25260,3079184.4464666573
25262,1412492.1239819247
25264,1112197.9434918212
25266,704839.3386369718
25276,173718.4215466431
25277,189211.67395994096
25278,6529282.935999425
25280,532236.0385203877
25283,579140.8535728684
25287,450536.1015277829
25289,596618.9821987648
25292,3871619.0099766585
25295,593475.2833666605
25297,2684198.1643927037
25299,831749.7754027992
25303,516402.46398375096
25304,654420.1514244551
25305,432696.5385417127
25306,1474912.0841986646
25309,777257.0087319044
25310,245810.95825088362
25311,856433.91714857
25313,225323.4980646471
25314,238932.84126962154
25320,1495509.36191633
25321,189626.93624634523
25329,211701.15206974573
25332,464677.4923536382
25333,582117.9272272609
25334,541968.8712921372
25336,793285.9035601448
25340,236353.91580300918
25342,970273.6787186639
25343,579017.0324866803
25345,464306.2356250037
25350,139414.96851811485
25355,4179162.999204836
25358,642358.080427827
25366,1034408.4011175022
25367,1108807.5608833688
25369,2044644.9904184083
25370,1209186.2801358285
25372,3949115.6183412047
25373,24149.196920079532
25374,2018762.522924503
25375,294823.85777297756
25377,57957.3022889932
25378,1352522.3425752542
25381,553702.2007460535
25382,428819.4822410174
25384,439636.7435744064
25387,977245.0260456714
25396,744649.4160737481
25398,467579.7577438856
25399,671879.6078439543
25402,3717961.0163781405
25409,209096.5590563467
25413,2294045.2697818885
25415,3265960.288586694
25419,3072748.5793042807
25420,1070799.9481907373
25423,2471543.2671265984
25425,3789957.648049192
25428,823396.4076140303
25451,160537.33051816287
25457,1861385.6926391905
25463,128017.04868666544
25465,698343.0211942317
25467,662936.9035579293
25469,227438.45424914575
25470,4068202.557331771
25471,2025460.3393998765
25472,2226466.6571269627
25474,146010.4742873086
25477,116970.70958845144
25479,256214.5859554315
25480,3740118.5525278826
25491,2919954.843153145
25494,238301.74787380203
25500,2445026.161596241
25501,764970.2923279771
25503,1282223.5731144731
25506,639574.9610228221
25509,535389.6851412025
25520,442445.28664513474
25524,132995.5195218941
25525,723592.9754202258
25531,23310.927603912784
25532,413949.948961691
25535,156157.65170787825
25546,140840.2625980178
25547,777827.7394809516
25550,290683.4871239439
25553,1312690.2508746905
25554,1257681.1067140785
25559,1405626.2595591962
25560,2276487.8940414144
25562,1010082.4336015875
25564,933315.3933387257
25568,1048027.949500978
25570,1372348.6587664015
25577,471827.29609935556
25579,133533.6374923372
25580,2252297.57818365
25583,857438.2032704239
25584,739024.8483635673
25586,658268.9050943725
25589,1246495.6507961566
25590,706461.9895358842
25594,436928.95253911224
25596,646456.8562507846
25599,606974.4748076907
25603,1641306.1013102806
25605,2024014.9126214653
25608,205485.0151074562
25610,683303.4471152567
25613,60267.43134027289
25614,592265.1637997791
25619,77174.4649924897
25625,559326.0798460657
25627,3840585.1499176836
25628,227513.99672799918
25629,1272936.512156111
25633,141767.622385632
25636,173548.78981012493
25638,597043.3822382046
25640,538057.0407221745
25643,2018341.8471547454
25644,631920.5328961704
25646,1808304.3017235897
25649,310384.3208742005
25653,53166.82392183255
25657,1213930.6175007345
25660,339386.6303810257
25664,766450.9774774355
25666,3598186.035050699
25667,1091151.7851782453
25669,653235.8901399906
25670,381067.69672826777
25679,159829.44783965804
25682,485420.1686376015
25685,1123336.9756377265
25687,945689.9225064656
25688,897507.2344369345
25691,5351576.618931236
25694,711451.3527376
25695,2354118.743044891
25701,648212.7410153609
25704,830852.8367574255
25705,3810405.57464507
25707,200927.25337077552
25709,91956.31624198974
25710,105625.40394424787
25713,1072445.183755252
25714,3934840.959639718
25721,2579270.2154341214
25723,463092.8421486182
25725,242672.4347258352
25727,192158.59385106683
25729,671236.7644704743
25734,1357294.546863078
25737,3842410.2832924845
25740,49097.013918170334
25742,64418.33512473219
25748,237309.42144470324
25751,22259.100394179935
25754,620064.2648123305
25759,685804.4714788246
25766,256652.67080751486
25767,734254.088371797
25773,559389.7764630956
25782,985133.1459163878
25787,1922520.9710562334
25791,3883528.373570646
25792,3731598.059496291
25793,2456106.345844444
25796,565805.2624104987
25799,3805789.336483612
25805,166423.50952555583
25809,239285.89311648998
25810,1892412.7331867581
25819,19802.501719906988
25820,3093526.4529149556
25821,424778.1652494148
25824,2829142.9312311155
25831,469170.381205204
25840,194317.28533497627
25847,662028.8408514153
25848,3041623.026852687
25849,3906070.9666510588
25853,355577.1142931658
25859,870233.4079582946
25862,740490.642786381
25871,1871605.1212337704
25872,714837.9314813585
25878,381579.23089737084
25879,4022285.474945123
25880,1241378.2264687913
25883,19685.7165175957
25886,1227068.2679126177
25888,222225.56153333292
25889,1108294.2172380928
25890,4028633.717394124
25892,556958.6262938529
25895,563932.2167528071
25897,1108050.2460708325
25899,1052665.8008290075
25902,231862.14839558772
25904,3787364.739977026
25906,129294.39716821103
25907,3855656.046357717
25916,207712.2112167396
25919,343314.9927369882
25922,231559.21024982343
25929,1145047.9974338023
25931,3854152.3587066405
25932,2625664.1093211374
25935,628900.1377695845
25940,472173.02646466065
25941,429117.4022452699
25944,864853.9572902704
25945,1569593.0103841524
25953,89328.89167692454
25955,128821.31568794449
25958,3961739.670503547
25960,824502.1902598523
25961,608280.3111922833
25964,656256.1241240342
25966,497726.93667243194
25968,2552437.5588097875
25975,928757.7974795788
25980,945562.7759011976
25981,906772.0821160238
25982,662233.5610108923
25990,592465.8266568193
25991,275291.71295740287
25993,762199.9097500617
25996,2637847.6271469016
25997,3889186.211837017
25999,1221811.8031790962
26003,1486097.9604178683
26004,126947.2828111947
26009,420694.5329319513
26010,447878.14967597515
26012,252094.65343821756
26014,25357.376013342393
26019,2760292.4426062433
26024,1113768.386773522
26030,142891.61499666795
26032,476238.0199682527
26039,54262.678237564956
26040,2037558.6135038245
26045,635254.2836417313
26047,449246.8302624459
26050,1735502.962627618
26053,614396.2549998948
26055,1060747.0990262493
26056,20473.294075709768
26058,684919.3168494435
26059,773382.3329913798
26062,2131669.8127707397
26063,602017.1024033559
26066,81915.53856581864
26069,1838467.3827153726
26071,738057.2741901559
26072,1014583.024945681
26078,623193.2969493021
26080,1725532.8007819667
26081,593947.9520008252
26084,518265.19265561143
26085,1560852.5999956995
26086,533519.596570343
26089,4150235.381435345
26091,543075.006018334
26096,155822.41146456127
26099,1574711.6404072265
26102,605558.7694184297
26104,572392.9531185149
26106,737962.0892859113
26108,744801.1272224578
26110,77222.77102306511
26111,244449.8393155046
26112,3204406.4476543926
26118,1077512.439208803
26121,982241.6132381728
26122,1148746.5250417958
26123,565339.8331969958
26126,3777576.7193896947
26127,503790.5622131317
26130,828076.9179893638
26131,1299930.89083124
26134,393534.1687321857
26138,532938.9808394106
26139,221810.2948876694
26140,140988.49560660854
26146,53204.79571135427
26149,363295.82902320183
26155,1540552.3584524184
26157,123189.44630913805
26158,150112.29175601812
26160,160415.81218572325
26161,819439.0127384219
26162,3981275.9708843925
26163,2007811.1793955022
26170,1082809.3793781986
26174,1137172.9393054347
26176,769423.0258786075
26182,649653.550521887
26184,130461.5095064705
26186,446919.8111028695
26187,214937.65612711967
26189,1089545.7866453996
26190,984962.381793302
26193,61212.81074739795
26196,595368.669523759
26203,3504963.5335031613
26204,667704.2454463898
26209,813161.4246405956
26214,160798.34481797396
26216,62593.58778505227
26217,707525.8998281385
26219,3854470.7907714653
26220,1083594.6393948435
26222,1313394.8751189846
26227,615222.2108232236
26228,557222.2080967356
26232,3215522.4459224404
26233,148355.2205195891
26235,541311.9941964878
26242,544265.5224206825
26243,1055064.257855681
26246,354418.6227715412
26247,573340.4764579376
26252,644492.1195292394
26255,1156709.4019871976
26259,236907.0639459362
26263,245347.00922000362
26264,3736689.2759662643
26265,839775.8774257974
26266,644355.8894370209
26267,54109.57290475908
26271,907501.1968347741
26276,746605.0969709136
26277,37926.946468630566
26278,136433.98801226384
26286,678149.90042763
26289,1122059.3791777997
26292,2469780.804922537
26294,494637.5994346146
26295,240685.0537395827
26298,362110.9125511026
26300,3820056.018058067
26301,722611.6631017736
26302,41509.870440654144
26304,267788.20750503807
26310,1591810.3156566098
26313,132821.55523796286
26319,176345.8186840893
26321,442671.3806661421
26323,208083.1838133849
26330,26905.806455199217
26331,828106.8313471529
26333,218129.84197112083
26334,891611.1903873926
26335,54570.11841401491
26336,422855.638735097
26337,2194267.061878256
26339,193270.67035769514
26340,115761.3971632866
26342,60222.6867183978
26343,2330477.565439219
26345,237367.49165946798
26346,3725367.2511222316
26347,3040503.552175869
26348,700413.8238651322
26354,630835.2480731489
26358,2517562.1853755545
26363,799341.4544811299
26370,85215.85030503027
26371,613982.5908492007
26374,581794.5595471679
26377,185880.68759831783
26378,1321883.4031963574
26379,3940237.131777685
26380,547040.7219227004
26383,385319.2879812807
26384,1647285.881119845
26385,429321.1152501342
26387,418555.43209749175
26388,546257.59425814
26390,2102057.955062832
26392,707186.4493221985
26394,456138.3420906432
26395,1173089.6678419013
26398,187188.6721090915
26406,615115.266486023
26407,394211.0314748951
26408,743178.8718122898
26412,479541.35670645174
26413,1105955.8334363145
26414,570160.2790471911
26419,158554.94937860145
26426,3908113.706926747
26427,775755.1824801482
26428,899809.1034368095
26429,127139.62404762328
26435,722982.5840582676
26436,305361.68813188764
26442,460891.5015472499
26444,240542.47085880765
26445,962004.112287547
26449,732002.2427327033
26450,979249.0302336144
26451,490449.5189872402
26452,3659419.860913549
26458,1272003.8622678001
26459,225997.15751764923
26460,178851.89712118058
26461,2273866.51211964
26462,3102908.6007087016
26464,855774.80201545
26466,651955.3539086139
26470,3902490.0286464286
26471,1353215.6569626841
26477,158222.00185606824
26479,3768051.7810129654
26483,565008.7639761631
26484,1531025.920133971
26485,698112.3495769486
26487,218710.70362301037
26489,1199851.8632869849
26493,260136.98902342608
26498,547747.5395993016
26504,586782.2336466552
26507,168540.2045496654
26508,156425.95245963222
26509,650147.3898176481
26513,380224.1618351339
26523,2619798.779804819
26525,654454.4710543478
26526,1183297.8819933813
26530,812722.558674001
26531,544323.6040775036
26533,173342.28973520195
26534,662238.8793348763
26536,616910.6470915466
26537,887983.2140212028
26541,3794290.8159207297
26545,1140433.801972384
26547,582435.8238124121
26549,515238.6045891587
26550,295112.063920861
26551,651634.4604262889
26553,793760.6738992382
26554,2537359.047008031
26555,23131.69616994419
26560,410953.33894583915
26562,825344.3957334172
26564,25577.04412247027
26566,743772.7817274197
26569,31296.233228642373
26571,545035.8595822166
26573,1882918.1011102847
26574,753599.8993004113
26575,232743.25171454967
26578,258252.1473719151
26579,334296.30560668086
26582,753004.6102064452
26583,657802.4361901322
26587,55607.29965264264
26592,155058.51153684102
26594,371865.43623057357
26595,1129601.482468116
26596,663027.2890513963
26598,137923.32607308
26604,576468.2832917842
26606,69681.73809705496
26614,2169366.8529290073
26615,463296.92478343996
26618,818163.4882700947
26619,1262275.9703712373
26620,1068077.6678260507
26622,1905541.6305434383
26627,606417.4596405788
26628,141613.18076411277
26630,3741131.8586704605
26634,1821474.5417044607
26638,48543.95143987413
26642,551655.3288599149
26645,3350292.5353076584
26647,445108.866219298
26651,364456.3847550759
26652,4415648.9006994
26655,806601.6189315403
26658,611890.5422974775
26659,569693.5510520971
26661,632373.9796952766
26662,600137.6960423605
26664,802993.2522880472
26665,166554.61308436358
26667,81078.92582810963
26668,234149.2417974872
26669,417564.5620689932
26671,1755596.8875516
26674,366391.1103143852
26675,616708.2117524308
26677,2601657.3621261297
26679,573702.824673187
26681,3873561.6172718136
26682,116820.18444889394
26683,679533.5334149618
26684,826484.102488121
26686,251600.42725131844
26687,120436.11226117928
26688,569632.7492077035
26690,446589.23900130886
26691,95913.90677914234
26694,1122479.0178444888
